"Name"	"Govdirectory URL"	"Type"	"Website"
""Bissen"	"https://www.govdirectory.org/luxembourg/Q866692/"	"municipality of Luxembourg"	"http://www.bissen.lu/"
""Biwer"	"https://www.govdirectory.org/luxembourg/Q376454/"	"municipality of Luxembourg"	"http://www.biwer.lu/"
""Boulaide"	"https://www.govdirectory.org/luxembourg/Q811880/"	"municipality of Luxembourg"	"https://www.boulaide.lu/"
""Bourscheid"	"https://www.govdirectory.org/luxembourg/Q641381/"	"municipality of Luxembourg"	"http://www.bourscheid.lu/"
""Bous-Waldbredimus"	"https://www.govdirectory.org/luxembourg/Q116460013/"	"municipality of Luxembourg"	""
""Clervaux"	"https://www.govdirectory.org/luxembourg/Q836075/"	"municipality of Luxembourg"	"https://www.clervaux.lu/"
""Colmar-Berg"	"https://www.govdirectory.org/luxembourg/Q676957/"	"municipality of Luxembourg"	"https://colmar-berg.lu/"
""Consdorf"	"https://www.govdirectory.org/luxembourg/Q660217/"	"municipality of Luxembourg"	"http://www.consdorf.lu/"
""Contern"	"https://www.govdirectory.org/luxembourg/Q596040/"	"municipality of Luxembourg"	"https://contern.lu/"
""Dalheim"	"https://www.govdirectory.org/luxembourg/Q986412/"	"municipality of Luxembourg"	"http://www.dalheim.lu/"
""Diekirch"	"https://www.govdirectory.org/luxembourg/Q16050/"	"municipality of Luxembourg"	"https://diekirch.lu/"
""Differdange"	"https://www.govdirectory.org/luxembourg/Q16012/"	"municipality of Luxembourg"	"https://differdange.lu/"
""Dippach"	"https://www.govdirectory.org/luxembourg/Q426998/"	"municipality of Luxembourg"	"https://www.dippach.lu/"
""Dudelange"	"https://www.govdirectory.org/luxembourg/Q16014/"	"municipality of Luxembourg"	"https://www.dudelange.lu/"
""Echternach"	"https://www.govdirectory.org/luxembourg/Q204317/"	"municipality of Luxembourg"	"https://echternach.lu/"
""Ell"	"https://www.govdirectory.org/luxembourg/Q145727/"	"municipality of Luxembourg"	"http://www.ell.lu/"
""Erpeldange"	"https://www.govdirectory.org/luxembourg/Q986403/"	"municipality of Luxembourg"	"https://www.erpeldange.lu/"
""Esch-sur-Alzette"	"https://www.govdirectory.org/luxembourg/Q16010/"	"municipality of Luxembourg"	"http://www.esch.lu/"
""Esch-sur-Sûre"	"https://www.govdirectory.org/luxembourg/Q986392/"	"municipality of Luxembourg"	"https://esch-sur-sure.lu/"
""Ettelbruck"	"https://www.govdirectory.org/luxembourg/Q659351/"	"municipality of Luxembourg"	"https://ettelbruck.lu/"
""Feulen"	"https://www.govdirectory.org/luxembourg/Q1143707/"	"municipality of Luxembourg"	"http://www.feulen.lu/"
""Fischbach"	"https://www.govdirectory.org/luxembourg/Q1016233/"	"municipality of Luxembourg"	"https://acfischbach.lu/"
""Flaxweiler"	"https://www.govdirectory.org/luxembourg/Q1017425/"	"municipality of Luxembourg"	"https://www.flaxweiler.lu/"
""Frisange"	"https://www.govdirectory.org/luxembourg/Q1017402/"	"municipality of Luxembourg"	"https://frisange.lu/"
""Garnich"	"https://www.govdirectory.org/luxembourg/Q985388/"	"municipality of Luxembourg"	"https://garnich.lu/"
""Goesdorf"	"https://www.govdirectory.org/luxembourg/Q985392/"	"municipality of Luxembourg"	"https://goesdorf.lu/"
""Grevenmacher"	"https://www.govdirectory.org/luxembourg/Q215826/"	"municipality of Luxembourg"	"https://grevenmacher.lu/"
""Groussbus-Wal"	"https://www.govdirectory.org/luxembourg/Q116453518/"	"municipality of Luxembourg"	"https://g-w.lu/"
""Habscht"	"https://www.govdirectory.org/luxembourg/Q958682/"	"municipality of Luxembourg"	"http://www.habscht.lu/"
""Heffingen"	"https://www.govdirectory.org/luxembourg/Q742927/"	"municipality of Luxembourg"	"http://www.heffingen.lu/"
""Helperknapp"	"https://www.govdirectory.org/luxembourg/Q25583657/"	"municipality of Luxembourg"	"https://helperknapp.lu/"
""Hesperange"	"https://www.govdirectory.org/luxembourg/Q921321/"	"municipality of Luxembourg"	"http://www.hesperange.lu/"
""Junglinster"	"https://www.govdirectory.org/luxembourg/Q1017404/"	"municipality of Luxembourg"	"https://www.junglinster.lu/"
""Kayl"	"https://www.govdirectory.org/luxembourg/Q939625/"	"municipality of Luxembourg"	"http://www.kayl.lu/"
""Kehlen"	"https://www.govdirectory.org/luxembourg/Q432495/"	"municipality of Luxembourg"	"https://www.kehlen.lu/"
""Kiischpelt"	"https://www.govdirectory.org/luxembourg/Q1143742/"	"municipality of Luxembourg"	"https://kiischpelt.lu/"
""Koerich"	"https://www.govdirectory.org/luxembourg/Q985471/"	"municipality of Luxembourg"	"https://www.koerich.lu/"
""Kopstal"	"https://www.govdirectory.org/luxembourg/Q985477/"	"municipality of Luxembourg"	"https://www.kopstal.lu/"
""Käerjeng"	"https://www.govdirectory.org/luxembourg/Q776642/"	"municipality of Luxembourg"	"https://www.kaerjeng.lu/"
""Lac de la Haute-Sûre"	"https://www.govdirectory.org/luxembourg/Q1133688/"	"municipality of Luxembourg"	"https://lac-haute-sure.lu/"
""Larochette"	"https://www.govdirectory.org/luxembourg/Q985397/"	"municipality of Luxembourg"	"http://www.larochette.lu/"
""Lenningen"	"https://www.govdirectory.org/luxembourg/Q1017410/"	"municipality of Luxembourg"	"https://lenningen.lu/"
""Leudelange"	"https://www.govdirectory.org/luxembourg/Q985382/"	"municipality of Luxembourg"	"http://www.leudelange.lu/"
""Lintgen"	"https://www.govdirectory.org/luxembourg/Q985395/"	"municipality of Luxembourg"	"http://www.lintgen.lu/"
""Lorentzweiler"	"https://www.govdirectory.org/luxembourg/Q256978/"	"municipality of Luxembourg"	"http://www.lorentzweiler.lu/"
""Luxembourg"	"https://www.govdirectory.org/luxembourg/Q1842/"	"municipality of Luxembourg"	"https://www.vdl.lu/"
""Mamer"	"https://www.govdirectory.org/luxembourg/Q921291/"	"municipality of Luxembourg"	"http://www.mamer.lu/"
""Manternach"	"https://www.govdirectory.org/luxembourg/Q985479/"	"municipality of Luxembourg"	"https://manternach.lu/"
""Mersch"	"https://www.govdirectory.org/luxembourg/Q284855/"	"municipality of Luxembourg"	"https://www.mersch.lu/"
""Mertert"	"https://www.govdirectory.org/luxembourg/Q985387/"	"municipality of Luxembourg"	"http://www.mertert.lu/"
""Mertzig"	"https://www.govdirectory.org/luxembourg/Q685611/"	"municipality of Luxembourg"	"https://www.mertzig.lu/"
""Mondercange"	"https://www.govdirectory.org/luxembourg/Q939598/"	"municipality of Luxembourg"	"https://www.mondercange.lu/"
""Mondorf-les-Bains"	"https://www.govdirectory.org/luxembourg/Q798747/"	"municipality of Luxembourg"	"https://www.mondorf-les-bains.lu/"
""Niederanven"	"https://www.govdirectory.org/luxembourg/Q985402/"	"municipality of Luxembourg"	"https://www.niederanven.lu/"
""Nommern"	"https://www.govdirectory.org/luxembourg/Q985393/"	"municipality of Luxembourg"	"http://www.nommern.lu/"
""Parc Hosingen"	"https://www.govdirectory.org/luxembourg/Q743393/"	"municipality of Luxembourg"	"https://hosingen.lu/"
""Préizerdaul"	"https://www.govdirectory.org/luxembourg/Q1134542/"	"municipality of Luxembourg"	"https://preizerdaul.lu/"
""Putscheid"	"https://www.govdirectory.org/luxembourg/Q513740/"	"municipality of Luxembourg"	"https://putscheid.lu/"
""Pétange"	"https://www.govdirectory.org/luxembourg/Q602441/"	"municipality of Luxembourg"	"https://petange.lu/"
""Rambrouch"	"https://www.govdirectory.org/luxembourg/Q986396/"	"municipality of Luxembourg"	"http://www.rambrouch.lu/"
""Reckange-sur-Mess"	"https://www.govdirectory.org/luxembourg/Q783026/"	"municipality of Luxembourg"	"https://reckange.lu/"
""Redange"	"https://www.govdirectory.org/luxembourg/Q687100/"	"municipality of Luxembourg"	"https://www.redange.lu/"
""Reisdorf"	"https://www.govdirectory.org/luxembourg/Q985196/"	"municipality of Luxembourg"	"http://www.reisdorf.lu/"
""Remich"	"https://www.govdirectory.org/luxembourg/Q734284/"	"municipality of Luxembourg"	"http://www.remich.lu/"
""Roeser"	"https://www.govdirectory.org/luxembourg/Q683922/"	"municipality of Luxembourg"	"https://www.roeser.lu/"
""Rosport-Mompach"	"https://www.govdirectory.org/luxembourg/Q31734921/"	"municipality of Luxembourg"	"https://rosportmompach.lu/"
""Rumelange"	"https://www.govdirectory.org/luxembourg/Q914847/"	"municipality of Luxembourg"	"https://rumelange.lu/"
""Saeul"	"https://www.govdirectory.org/luxembourg/Q1017421/"	"municipality of Luxembourg"	"http://www.saeul.lu/"
""Sandweiler"	"https://www.govdirectory.org/luxembourg/Q985476/"	"municipality of Luxembourg"	"https://www.sandweiler.lu/"
""Sanem"	"https://www.govdirectory.org/luxembourg/Q677804/"	"municipality of Luxembourg"	"http://www.sanem.lu/"
""Schengen"	"https://www.govdirectory.org/luxembourg/Q183841/"	"municipality of Luxembourg"	"https://www.schengen.lu/"
""Schieren"	"https://www.govdirectory.org/luxembourg/Q371757/"	"municipality of Luxembourg"	"https://www.schieren.lu/"
""Schifflange"	"https://www.govdirectory.org/luxembourg/Q669155/"	"municipality of Luxembourg"	"https://schifflange.lu/"
""Schuttrange"	"https://www.govdirectory.org/luxembourg/Q956489/"	"municipality of Luxembourg"	"https://www.schuttrange.lu/"
""Stadtbredimus"	"https://www.govdirectory.org/luxembourg/Q1017400/"	"municipality of Luxembourg"	"https://www.stadtbredimus.lu/"
""Steinfort"	"https://www.govdirectory.org/luxembourg/Q985478/"	"municipality of Luxembourg"	"https://www.steinfort.lu/"
""Steinsel"	"https://www.govdirectory.org/luxembourg/Q985149/"	"municipality of Luxembourg"	"http://www.steinsel.lu/"
""Strassen"	"https://www.govdirectory.org/luxembourg/Q986400/"	"municipality of Luxembourg"	"http://www.strassen.lu/"
""Tandel"	"https://www.govdirectory.org/luxembourg/Q1365356/"	"municipality of Luxembourg"	"http://www.tandel.lu/"
""Troisvierges"	"https://www.govdirectory.org/luxembourg/Q24454/"	"municipality of Luxembourg"	"https://www.troisvierges.lu/"
""Useldange"	"https://www.govdirectory.org/luxembourg/Q985333/"	"municipality of Luxembourg"	"https://useldeng.lu/"
""Vallée de l'Ernz"	"https://www.govdirectory.org/luxembourg/Q1313580/"	"municipality of Luxembourg"	"http://www.aerenzdall.lu/"
""Vianden"	"https://www.govdirectory.org/luxembourg/Q836082/"	"municipality of Luxembourg"	"https://vianden.lu/"
""Vichten"	"https://www.govdirectory.org/luxembourg/Q985473/"	"municipality of Luxembourg"	"http://www.vichten.lu/"
""Waldbillig"	"https://www.govdirectory.org/luxembourg/Q1017412/"	"municipality of Luxembourg"	"https://waldbillig.lu/"
""Walferdange"	"https://www.govdirectory.org/luxembourg/Q917508/"	"municipality of Luxembourg"	"http://www.walferdange.lu/"
""Weiler-la-Tour"	"https://www.govdirectory.org/luxembourg/Q985390/"	"municipality of Luxembourg"	"https://weiler-la-tour.lu/"
""Weiswampach"	"https://www.govdirectory.org/luxembourg/Q377847/"	"municipality of Luxembourg"	"https://www.weiswampach.lu/"
""Wiltz"	"https://www.govdirectory.org/luxembourg/Q741589/"	"municipality of Luxembourg"	"https://www.wiltz.lu/"
""Wincrange"	"https://www.govdirectory.org/luxembourg/Q985404/"	"municipality of Luxembourg"	"https://wincrange.lu/"
""Winseler"	"https://www.govdirectory.org/luxembourg/Q985385/"	"municipality of Luxembourg"	"https://winseler.lu/"
""Wormeldange"	"https://www.govdirectory.org/luxembourg/Q985399/"	"municipality of Luxembourg"	"https://wormeldange.lu/"
""Ministry for Gender Equality and Diversity"	"https://www.govdirectory.org/luxembourg/Q124335695/"	"Ministry in the government of Luxembourg"	"https://mega.gouvernement.lu/"
""Ministry for the Interior of Luxembourg"	"https://www.govdirectory.org/luxembourg/Q6866008/"	"Ministry in the government of Luxembourg"	"https://maint.gouvernement.lu/"
""Ministry of Agriculture, Food and Viticulture"	"https://www.govdirectory.org/luxembourg/Q38298732/"	"Ministry in the government of Luxembourg"	"https://ma.gouvernement.lu/"
""Ministry of Culture of Luxembourg"	"https://www.govdirectory.org/luxembourg/Q30291080/"	"Ministry in the government of Luxembourg"	"https://mcult.gouvernement.lu/"
""Ministry of Digitalisation"	"https://www.govdirectory.org/luxembourg/Q63092359/"	"Ministry in the government of Luxembourg"	"https://mindigital.gouvernement.lu/"
""Ministry of Economy of Luxembourg"	"https://www.govdirectory.org/luxembourg/Q16764896/"	"Ministry in the government of Luxembourg"	"https://meco.gouvernement.lu/"
""Ministry of Education, Children and Youth"	"https://www.govdirectory.org/luxembourg/Q30291077/"	"Ministry in the government of Luxembourg"	"http://www.men.public.lu/fr/index.html"
""Ministry of Family Affairs, Solidarity, Living Together and Reception of Refugees"	"https://www.govdirectory.org/luxembourg/Q123477785/"	"Ministry in the government of Luxembourg"	"http://mfsva.gouvernement.lu/fr.html"
""Ministry of Finance of Luxembourg"	"https://www.govdirectory.org/luxembourg/Q56305719/"	"Ministry in the government of Luxembourg"	"https://mfin.gouvernement.lu/"
""Ministry of Foreign and European Affairs, Defence, Development Cooperation and Foreign Trade"	"https://www.govdirectory.org/luxembourg/Q123475730/"	"Ministry in the government of Luxembourg"	"https://maee.gouvernement.lu/"
""Ministry of Health and Social security"	"https://www.govdirectory.org/luxembourg/Q50041072/"	"Ministry in the government of Luxembourg"	"https://msss.gouvernement.lu/"
""Ministry of Housing and Spatial Planning"	"https://www.govdirectory.org/luxembourg/Q124340769/"	"Ministry in the government of Luxembourg"	"https://mlogat.gouvernement.lu/lb/le-ministere.html"
""Ministry of Justice"	"https://www.govdirectory.org/luxembourg/Q56308830/"	"Ministry in the government of Luxembourg"	"https://mjust.gouvernement.lu/"
""Ministry of Labour"	"https://www.govdirectory.org/luxembourg/Q50041094/"	"Ministry in the government of Luxembourg"	"https://mt.gouvernement.lu/"
""Ministry of Mobility and Public Works"	"https://www.govdirectory.org/luxembourg/Q59877473/"	"Ministry in the government of Luxembourg"	"https://mmtp.gouvernement.lu/"
""Ministry of Research and Higher Education"	"https://www.govdirectory.org/luxembourg/Q30745830/"	"Ministry in the government of Luxembourg"	"https://mesr.gouvernement.lu/"
""Ministry of Sport"	"https://www.govdirectory.org/luxembourg/Q56308857/"	"Ministry in the government of Luxembourg"	"https://msp.gouvernement.lu/"
""Ministry of State"	"https://www.govdirectory.org/luxembourg/Q30285476/"	"Ministry in the government of Luxembourg"	"https://me.gouvernement.lu/"
""Ministry of the Civil Service"	"https://www.govdirectory.org/luxembourg/Q56308834/"	"Ministry in the government of Luxembourg"	"https://mfp.gouvernement.lu/"
""Ministry of the Environment, Climate and Biodiversity"	"https://www.govdirectory.org/luxembourg/Q2754189/"	"Ministry in the government of Luxembourg"	"https://mecb.gouvernement.lu/"
"
